Date,Actual_Close,Predicted_LR,Predicted_RF
2018-06-26,1736.6114501953125,1732.0934274234191,1458.7373676554364
2018-06-27,1742.23779296875,1752.7745451529656,1458.2944426066083
2018-06-28,1727.890869140625,1725.8364724381283,1458.3279185587564
2018-06-29,1732.6260986328125,1741.26511962803,1458.5306260274251
2018-07-02,1736.0020751953125,1731.0980406171145,1458.2772921854657
2018-07-03,1757.287841796875,1753.193512754362,1457.0824054056804
2018-07-04,1749.8798828125,1745.4143155723687,1456.6574707132977
2018-07-05,1763.148193359375,1756.8776436402077,1456.7571136067709
2018-07-06,1793.7640380859375,1789.1931415604395,1458.699556477865
2018-07-09,1765.679931640625,1770.9499791097614,1459.4890683593749
2018-07-10,1758.272216796875,1759.474021466011,1458.739196024577
2018-07-11,1856.542724609375,1842.6999358388357,1461.4491337076824
2018-07-12,1848.5255126953125,1846.439148587813,1459.2916600545252
2018-07-13,1857.6680908203125,1863.472219521821,1459.2735258992516
2018-07-16,1865.2633056640625,1858.258433047098,1459.4950541178387
2018-07-17,1881.189208984375,1874.1554235647393,1458.5573405456544
2018-07-18,1879.404052734375,1876.851496480985,1456.8551734415691
2018-07-19,1861.693115234375,1862.4532241685229,1455.818400126139
2018-07-20,1875.974609375,1870.9260142375365,1456.3843845214842
2018-07-23,1884.4779052734373,1873.010262063023,1456.9657370605469
2018-07-24,1878.229736328125,1869.7836688012192,1455.8364320475262
2018-07-25,1861.7867431640625,1856.5108685983087,1455.3234610595703
2018-07-26,1846.001708984375,1847.4017556640758,1456.2304212036133
2018-07-27,1826.3173828125,1829.4712893294632,1456.8850810343422
2018-07-30,1827.1162109375,1824.09448580432,1456.4549122721355
2018-07-31,1822.9818115234373,1817.2505571111778,1455.4178735961914
2018-08-01,1857.088623046875,1851.937620974509,1457.8566926066082
2018-08-02,1830.6866455078125,1839.7790805919403,1455.5295323282876
2018-08-03,1859.8607177734373,1854.5369771009741,1456.4691348876952
2018-08-06,1856.1962890625,1859.3139516690874,1456.3590476074219
2018-08-07,1848.4918212890625,1846.21470190143,1455.1758435668944
2018-08-08,1854.7398681640625,1848.8519300397168,1454.798396057129
2018-08-09,1855.0687255859373,1849.5983145844389,1455.4140424194336
2018-08-10,1872.68603515625,1864.2403706004777,1457.2239612935384
2018-08-13,1879.3099365234373,1873.7926402576122,1458.2347462565106
2018-08-14,1882.5048828125,1886.3754532362493,1458.0352124125163
2018-08-16,1887.1553955078125,1887.5656188786954,1456.3549727986654
2018-08-17,1891.1488037109373,1888.6672387589297,1455.7578145955404
2018-08-20,1888.5179443359373,1885.4259531004227,1456.4294919433594
2018-08-21,1895.7528076171875,1891.6395331238175,1455.2938324584961
2018-08-23,1912.1485595703125,1906.4087976070314,1456.866113647461
2018-08-24,1919.5711669921875,1914.2460088723765,1456.040633199056
2018-08-27,1926.993896484375,1922.7456428815171,1456.4065921630859
2018-08-28,1944.1884765625,1937.6368009388298,1455.697490600586
2018-08-29,1946.819091796875,1930.402375598695,1455.1583668619794
2018-08-30,1956.591064453125,1950.5114729992429,1456.1745178833007
2018-08-31,1952.832275390625,1954.612308885471,1456.68475978597
2018-09-03,1928.873046875,1935.790008565808,1456.4359921875
2018-09-04,1972.093994140625,1961.8754294146793,1458.31880859375
2018-09-05,1953.631103515625,1958.9956384756078,1456.5276447143553
2018-09-06,1949.9200439453125,1942.3362054606887,1455.3013989868164
2018-09-07,1954.195068359375,1945.3692931918495,1455.8870779012045
2018-09-10,1955.0406494140625,1955.2961025834434,1456.4294919433594
2018-09-11,1922.6251220703125,1930.1390309324415,1456.1498682250976
2018-09-12,1920.4639892578125,1928.99333616976,1457.4568901163739
2018-09-14,1940.617919921875,1922.109551408044,1457.3998406575522
2018-09-17,1948.8388671875,1938.4154507141334,1458.1694075113933
2018-09-18,1945.6448974609373,1940.1585068860645,1454.9702063598631
2018-09-19,1952.362548828125,1953.4383970323347,1454.798396057129
2018-09-21,1976.087646484375,1964.3596984453452,1457.305411743164
2018-09-24,2065.629638671875,2041.8695670501502,1462.2117034403484
2018-09-25,2051.30078125,2041.3905150086803,1457.6554813130695
2018-09-26,2012.730712890625,2027.0761742167838,1455.9366689046221
2018-09-27,2056.609130859375,2053.329772511213,1459.2383455403644
2018-09-28,2051.770751953125,2039.8116313393007,1458.2231281026209
2018-10-01,2119.2802734375,2113.5275374056514,1461.2684849039715
2018-10-03,2032.180908203125,2053.6013250614137,1457.3400729370117
2018-10-04,1940.0545654296875,1959.701080089379,1458.7631600952147
2018-10-05,1975.6171875,1955.749393341871,1461.2588573710125
2018-10-08,1952.0340576171875,1951.8889014425913,1458.62130086263
2018-10-09,1965.4228515625,1954.1934896713738,1456.4563726806641
2018-10-10,1920.1348876953125,1929.8454262603036,1453.8361296590167
2018-10-11,1860.3304443359373,1859.8828668008107,1455.1077603149415
2018-10-12,1802.405029296875,1811.0566625469157,1457.2152331542968
2018-10-15,1831.7200927734373,1819.9338049597425,1458.893826751709
2018-10-16,1843.746826171875,1834.8229793809423,1455.5555918884277
2018-10-17,1812.8343505859373,1832.4409256312651,1454.8879083760578
2018-10-19,1797.6134033203125,1777.261254830913,1455.2437001037597
2018-10-22,1788.0294189453125,1784.1028522120012,1455.5813988850912
2018-10-23,1735.914306640625,1754.0447611053794,1453.0555986531574
2018-10-24,1740.48046875,1734.2718110508804,1454.330135345459
2018-10-25,1744.7177734375,1748.4760975443025,1454.7998496500652
2018-10-26,1693.96728515625,1706.5340305202037,1454.0710794067384
2018-10-29,1761.6656494140625,1738.2225881602847,1457.570312652588
2018-10-30,1784.0748291015625,1775.2023814383,1454.556999206543
2018-10-31,1824.8916015625,1805.3359928090367,1455.7888566589356
2018-11-01,1822.6318359375,1803.6627021346203,1454.7713689676923
2018-11-02,1801.635009765625,1815.983287733474,1454.2750189208984
2018-11-05,1780.3558349609375,1793.1323680443254,1454.5613326009113
2018-11-06,1819.760009765625,1810.1784239306082,1454.5482567342121
2018-11-07,1828.6578369140625,1827.9558080867953,1452.8158028767905
2018-11-09,1797.6331787109375,1807.9453038852644,1454.0139210103353
2018-11-12,1802.9532470703125,1820.67367256279,1455.2021037902834
2018-11-13,1821.8787841796875,1810.8123497834438,1453.6663980712892
2018-11-14,1770.7518310546875,1779.834301213869,1452.758412282308
2018-11-15,1763.407470703125,1774.6707159898658,1453.327090922038
2018-11-16,1776.35400390625,1772.203309429929,1453.780246846517
2018-11-19,1791.278076171875,1770.8531722151108,1454.5449068806965
2018-11-20,1768.491943359375,1772.096336959472,1452.7820815633138
2018-11-21,1706.1134033203125,1715.562242724437,1453.49756459554
2018-11-22,1706.631103515625,1725.6336938307213,1456.4409432474774
2018-11-26,1738.2205810546875,1720.1977586365165,1458.3622918701171
2018-11-27,1779.790771484375,1764.7318993075132,1458.3125932312012
2018-11-28,1867.9681396484373,1845.799548698463,1459.2659814453125
2018-11-29,1845.9827880859373,1844.5014061011736,1457.2101736450195
2018-11-30,1853.2327880859373,1863.2565955753928,1458.058036600749
2018-12-03,1866.555908203125,1859.7834534990484,1457.6313919067384
2018-12-04,1893.343505859375,1882.937995699034,1455.9611690266925
2018-12-05,1889.4830322265625,1881.1021704609188,1455.0165600585938
2018-12-06,1876.254150390625,1879.775904823037,1453.6754250183105
2018-12-07,1878.60791015625,1872.086570643653,1455.8742910359701
2018-12-10,1860.341796875,1873.0996003730438,1456.1749100341797
2018-12-11,1883.1275634765625,1874.8425692977862,1456.9511656290692
2018-12-12,1898.945556640625,1885.841783430772,1456.1863774210613
2018-12-13,1866.7442626953125,1875.1310904608063,1456.4950792032876
2018-12-14,1873.4761962890625,1871.0190216452434,1458.2049019978842
2018-12-17,1877.7606201171875,1874.5990800880297,1456.8916420084636
2018-12-18,1871.687255859375,1870.7544277163365,1455.246287902832
2018-12-19,1853.4210205078125,1851.1423543751343,1453.670209259033
2018-12-20,1839.862548828125,1848.2088446197465,1453.1420557250976
2018-12-21,1785.0164794921875,1795.5463707361178,1453.868739522298
2018-12-24,1806.3900146484373,1815.08428965298,1456.8540530395508
2018-12-26,1778.8023681640625,1775.8441707988568,1453.8389159138997
2018-12-27,1797.39794921875,1795.6749524575625,1455.6360715738933
2018-12-28,1785.2520751953125,1791.6694743652974,1455.4060945739745
2018-12-31,1782.4271240234375,1782.3928379596173,1454.3548120727542
2019-01-01,1791.607177734375,1788.2580663837866,1453.207891805013
2019-01-02,1810.9095458984373,1811.0431840570068,1453.6582776997884
2019-01-03,1788.9239501953125,1808.3026663003493,1453.978769592285
2019-01-04,1767.173828125,1752.584504248056,1454.759129547119
2019-01-07,1786.9937744140625,1784.749709234851,1456.5746805419924
2019-01-08,1782.898193359375,1779.293705816978,1452.848345296224
2019-01-09,1776.68359375,1776.5408796932993,1453.5173188374838
2019-01-10,1778.190185546875,1777.388828555123,1454.2817955118817
2019-01-11,1734.8782958984375,1741.6376790351303,1454.9294200744628
2019-01-14,1707.2904052734375,1715.5029103404129,1457.2695647176106
2019-01-15,1758.65283203125,1744.5382344260302,1459.3048623657226
2019-01-16,1760.865478515625,1748.78910477511,1455.8363179626467
2019-01-17,1787.427001953125,1780.555857471186,1455.0203672892253
2019-01-18,1793.4189453125,1788.1578056582869,1454.0380808512373
2019-01-21,1801.0147705078125,1810.4851799227056,1455.1751198323566
2019-01-22,1794.5985107421875,1795.2946172696418,1454.1604141235352
2019-01-23,1769.7822265625,1775.8474166761964,1453.87371379598
2019-01-24,1794.268310546875,1784.733098094287,1453.8847868448895
2019-01-25,1812.43212890625,1815.3053524250518,1454.543254506429
2019-01-28,1844.70263671875,1837.0689096344774,1456.6758358764648
2019-01-29,1870.8868408203125,1852.471152236825,1455.5066000366212
2019-01-30,1869.61328125,1857.4416680070017,1454.494850769043
2019-01-31,1900.46826171875,1894.2220375825996,1458.9001936848963
2019-02-01,1915.42431640625,1904.4431304776426,1459.1419858296715
2019-02-04,1934.578857421875,1925.8944885593696,1457.8212211100263
2019-02-05,1929.20068359375,1920.5636103883676,1455.2702096557616
2019-02-06,1957.7437744140625,1951.0358801896564,1456.0564294433593
2019-02-07,1965.386474609375,1965.3878761110695,1455.5339749145508
2019-02-08,1945.0994873046875,1949.5848192631806,1455.453432067871
2019-02-11,1949.3458251953125,1958.3556133393636,1456.4909818115234
2019-02-12,1935.8524169921875,1917.2355833557922,1455.805540222168
2019-02-14,1929.2476806640625,1933.578731570698,1455.6731850789388
2019-02-15,1915.18798828125,1908.5122345134723,1455.4547095336914
2019-02-18,1859.139404296875,1875.1303796478749,1456.5074743652344
2019-02-19,1797.334716796875,1808.2796335485216,1457.2854768880206
2019-02-20,1806.723388671875,1797.324611857305,1457.2352816772461
2019-02-21,1806.2044677734373,1812.2746001468377,1457.5264496866864
2019-02-22,1817.0084228515625,1810.061137100657,1457.4699470011394
2019-02-25,1873.1514892578125,1863.0302296940583,1458.2297724914552
2019-02-26,1923.6802978515625,1908.6594124369203,1458.0150607299804
2019-02-27,1941.98583984375,1937.9849087234802,1457.716379699707
2019-02-28,1871.5474853515625,1898.1047141363729,1456.916015625
2019-03-01,1882.8233642578125,1878.0383045175288,1457.9563215128583
2019-03-05,1875.935302734375,1872.591117057333,1456.1433822631836
2019-03-06,1886.7862548828125,1889.5714966635676,1453.5561093750002
2019-03-07,1899.7135009765625,1899.0036893431557,1454.2300546366375
2019-03-08,1908.5831298828125,1903.741566933948,1453.8362265116375
2019-03-11,1901.12890625,1898.8025675742679,1454.9599695434572
2019-03-12,1898.911376953125,1898.6296068183306,1454.1291953125003
2019-03-13,1887.6357421875,1877.740324280756,1453.0875701497396
2019-03-14,1875.2747802734373,1876.0374029402756,1452.9431991170247
2019-03-15,1924.859619140625,1927.803667824714,1457.1825900777178
2019-03-18,1908.677490234375,1919.812385648131,1456.6521165059407
2019-03-19,1908.677490234375,1891.2347949987889,1453.882175506592
2019-03-20,1901.3646240234373,1905.2522451326286,1453.811267456055
2019-03-22,1892.4951171875,1880.3095857684377,1454.975890970866
2019-03-25,1872.3023681640625,1872.8847262254171,1455.39974315389
2019-03-26,1870.792724609375,1861.6051588309742,1453.7407045593263
2019-03-27,1856.8748779296875,1860.9979652183133,1453.437216603597
2019-03-28,1887.4468994140625,1886.1120953443108,1456.0143603007
2019-04-01,1917.0281982421875,1914.6586003966559,1457.1914583435062
2019-04-02,1961.98974609375,1955.1185020103662,1456.4735385131835
2019-04-03,1961.98974609375,1951.8513158894693,1456.1643138122558
2019-04-04,1900.845703125,1915.4012631964279,1454.8144638061524
2019-04-05,1932.7386474609373,1923.5903590931775,1458.6613003031414
2019-04-08,1953.9222412109373,1934.7502819832016,1455.474925842285
2019-04-09,1973.5015869140625,1962.4474855585172,1456.4480566507978
2019-04-10,1925.1429443359373,1934.6871955160377,1455.8165910949706
2019-04-11,1905.5634765625,1913.759345521495,1455.1053076782225
2019-04-12,1900.845703125,1900.8718578279618,1456.0379762369794
2019-04-15,1994.0716552734373,1965.2425986615676,1460.2967377726238
2019-04-16,2011.528076171875,2019.1954337865004,1459.5837516276044
2019-04-18,2028.748046875,2006.4420936313022,1459.6947735087078
2019-04-22,2039.5048828125,2042.3706171312924,1458.7998217773438
2019-04-23,2033.4659423828125,2021.723536281489,1456.4827728271484
2019-04-24,2060.263916015625,2057.5583168447183,1457.8925303649903
2019-04-25,2071.162109375,2065.4213215838595,1457.6052999471028
2019-04-26,2112.25537109375,2097.1353234483367,1459.730421498617
2019-04-30,2132.825439453125,2122.64831640338,1457.831232554118
2019-05-02,2090.4111328125,2099.0011606132557,1457.395137430827
2019-05-03,2011.7166748046875,2022.2866835889722,1456.6106043497723
2019-05-06,2036.1082763671875,2026.584027176093,1460.099177805583
2019-05-07,2030.541259765625,2037.8138327082015,1456.69522257487
2019-05-08,2031.3902587890625,2025.4002988784573,1455.717599894206
2019-05-09,2049.978759765625,2043.919968458592,1456.62708984375
2019-05-10,2015.30224609375,2031.1269681739827,1455.7776139933267
2019-05-13,2008.649658203125,2027.878749818215,1456.4185267740886
2019-05-14,1974.303466796875,1990.6068298718687,1455.7924140014647
2019-05-15,1977.1812744140625,1987.8747241181695,1453.8471889343264
2019-05-16,1989.7781982421875,1984.385011070432,1453.6471153361003
2019-05-17,1977.228759765625,1993.064804024837,1453.2202151082356
2019-05-20,2022.9921875,1975.5867930935833,1456.3365530904132
2019-05-21,1990.721435546875,1997.1599745254407,1452.9938799641927
2019-05-22,1964.3017578125,1976.0559841630366,1453.314813039144
2019-05-23,1938.1644287109373,1959.0943315299523,1454.0259667053222
2019-05-24,1932.4556884765625,1927.318452463659,1454.4959836832684
2019-05-27,1939.2021484375,1937.7199587600053,1455.1398614501952
2019-05-28,1956.7529296875,1958.8585749738827,1455.3339877319336
2019-05-29,1988.6461181640625,1990.0146349497018,1457.34291015625
2019-05-30,2025.2098388671875,2019.3000193496973,1457.5078574625652
2019-05-31,2072.625,2062.7176656425077,1459.716582743327
2019-06-03,2115.7939453125,2097.802576004993,1460.0813876342772
2019-06-04,2076.603515625,2081.092672548352,1458.8018944295245
2019-06-06,2060.4326171875,2057.3823708044765,1457.7605429077148
2019-06-07,2075.319580078125,2054.9902395591503,1458.572151234945
2019-06-10,2122.64208984375,2105.3351154537063,1458.4054892985027
2019-06-11,2142.9033203125,2138.0699932933576,1457.0243752543133
2019-06-12,2150.608154296875,2131.005133881939,1456.809490152995
2019-06-13,2144.14013671875,2150.7857718390555,1457.1756366475427
2019-06-14,2144.5205078125,2132.7174457321053,1456.984183858236
2019-06-17,2139.479248046875,2136.6779850142266,1456.9031514078777
2019-06-18,2141.048828125,2134.048925609934,1455.4649432983397
2019-06-19,2149.65673828125,2148.2422083363317,1455.31603125
2019-06-20,2166.82666015625,2147.246648409208,1456.2526840820312
2019-06-21,2140.09765625,2147.725467260186,1457.0724675089516
2019-06-24,2164.495849609375,2157.2135436566155,1458.9369703776042
2019-06-25,2157.171630859375,2147.613334683255,1455.4638977661132
2019-06-26,2144.23486328125,2143.477429109849,1455.1105011596678
2019-06-27,2142.66552734375,2139.853730076714,1456.3112201538086
2019-06-28,2118.55224609375,2124.1591729749284,1456.7873118693033
2019-07-01,2130.2998046875,2119.662500158822,1457.1777334696453
2019-07-02,2142.237548828125,2123.7639577588598,1455.6971595865887
2019-07-03,2128.4921875,2131.9114448448804,1454.598094543457
2019-07-04,2133.248779296875,2133.596662753691,1455.4126392211913
2019-07-05,2057.57958984375,2069.754728709692,1453.8811201985675
2019-07-08,2069.27880859375,2061.244622979185,1457.1949003601073
2019-07-09,2029.2808837890625,2022.735641914357,1454.549167989095
2019-07-10,2005.357177734375,2008.525913562883,1457.2899474080402
2019-07-11,1999.982666015625,1995.9929421247866,1457.002295633952
2019-07-12,2004.7867431640625,2005.6120436735841,1454.821462809245
2019-07-15,2041.0279541015625,2023.826790917903,1456.6886630757647
2019-07-16,2007.9437255859373,2015.2477921043105,1453.8827831624349
2019-07-17,2018.670166015625,2011.7404404534313,1452.9868747558596
2019-07-18,1969.758544921875,1981.3494637777476,1453.4619868062337
2019-07-19,1980.24609375,1983.9574987294577,1454.0643138224286
2019-07-22,2011.6619873046875,2003.1822280190363,1454.8929439900717
2019-07-23,2014.09326171875,2011.4877851643705,1454.0541459248861
2019-07-24,1999.1722412109373,1997.1848202499723,1455.3535770772298
2019-07-25,2028.823486328125,2017.322568814679,1455.0223440653485
2019-07-26,2010.851806640625,2007.1854997577602,1453.4923065795897
2019-07-29,2030.826416015625,2028.241537001028,1454.5464168904623
2019-07-30,2077.687744140625,2062.3780950753326,1455.6534958394366
2019-07-31,2103.001953125,2082.123506999033,1455.2527220153809
2019-08-01,2078.545654296875,2086.103216414007,1454.779642944336
2019-08-02,2102.619873046875,2091.3062661231033,1455.3513834635419
2019-08-05,2143.904541015625,2129.5702246650712,1457.5841493225098
2019-08-06,2111.773193359375,2125.7310841700055,1454.6869153340656
2019-08-07,2110.390625,2112.8993506792144,1453.6131789245608
2019-08-08,2152.961669921875,2151.4962361778366,1457.366685384115
2019-08-09,2141.663818359375,2144.6686840804464,1455.749706278483
2019-08-13,2097.042724609375,2105.507738482669,1454.621582092285
2019-08-14,2101.76220703125,2095.1884759393865,1455.0212384643555
2019-08-16,2064.2919921875,2069.9222773843508,1454.2780317281088
2019-08-19,2062.289794921875,2065.017905352599,1456.4022128295899
2019-08-20,2084.933837890625,2087.9590180706273,1453.7264577229816
2019-08-21,2084.409423828125,2091.6697502028255,1452.750355794271
2019-08-22,2112.822509765625,2108.124466334363,1453.607949330648
2019-08-23,2143.045654296875,2141.9208580320437,1455.4970945841474
2019-08-26,2170.314453125,2152.2941676981245,1458.5897263590496
2019-08-27,2132.367431640625,2139.7725056514196,1456.7280439758301
2019-08-28,2134.989501953125,2126.7573755865556,1456.4651710001629
2019-08-29,2129.45947265625,2135.462970979659,1455.292908996582
2019-08-30,2154.39208984375,2137.033915482217,1456.6924466552734
2019-09-03,2146.764404296875,2157.9461573841995,1456.150761271159
2019-09-04,2140.85302734375,2138.920298996542,1455.3864479166668
2019-09-05,2112.154296875,2121.22219269195,1455.3965562540689
2019-09-06,2095.18359375,2107.633769414548,1453.383035949707
2019-09-09,2081.2158203125,2083.927035655214,1453.922527730306
2019-09-11,2053.70849609375,2062.8334803805715,1453.5449263509113
2019-09-12,2034.258544921875,2037.7710808226557,1453.7576220703124
2019-09-13,2042.2193603515625,2038.2400723900496,1454.890518595378
2019-09-16,2049.895263671875,2045.565259926373,1455.172875366211
2019-09-17,2023.8184814453125,2023.269581193796,1454.0008935139974
2019-09-18,2038.9781494140625,2030.1460668035088,1453.8193704833986
2019-09-19,2004.082275390625,2007.8511206158196,1452.8691543172201
2019-09-20,1969.2816162109373,1992.6727917464814,1454.7051203511555
2019-09-23,1921.9434814453125,1920.1330821151932,1457.5877312215168
2019-09-24,1949.4979248046875,1952.1615752252615,1458.2991146850586
2019-09-25,1991.2105712890625,1983.4690919992217,1458.2640097045899
2019-09-26,1990.400634765625,1983.6490766999332,1456.786773783366
2019-09-27,1960.4146728515625,1966.561105225736,1455.3246034851074
2019-09-30,2001.5552978515625,1994.5815806584487,1456.4031259155274
2019-10-01,1964.0377197265625,1962.3416469197227,1453.6664617513022
2019-10-03,1964.32373046875,1964.67833116386,1454.8523245340984
2019-10-04,1982.534423828125,1979.1628227099263,1454.3947384745281
2019-10-07,1952.3580322265625,1966.7045460999934,1454.4315473531087
2019-10-09,1926.043212890625,1933.4541616003644,1453.0344272969564
2019-10-10,1911.121826171875,1919.638049824859,1454.2509687805175
2019-10-11,1894.341064453125,1886.35575061665,1455.3692449951172
2019-10-14,1926.9013671875,1910.8175940413525,1459.0355296325683
2019-10-15,1942.4423828125,1940.4114256838075,1455.6688771667482
2019-10-16,1951.11865234375,1941.4795521327824,1454.0867697753908
2019-10-17,1974.9921875,1965.5336009401626,1455.3601498514813
2019-10-18,2000.6650390625,1991.341937326487,1457.1695217386884
2019-10-22,1994.878662109375,2016.3125597451449,1455.442599182129
2019-10-23,2013.0635986328125,2013.097501928109,1456.1813552856445
2019-10-24,2024.6356201171875,2019.6645691505378,1454.5117925516765
2019-10-25,2066.40185546875,2047.3817702140436,1457.2128171793622
2019-10-29,2134.376708984375,2118.8700540512295,1460.230178527832
2019-10-30,2190.729736328125,2153.2844362764567,1462.120030517578
2019-10-31,2207.115478515625,2200.8701161083413,1459.912387491862
2019-11-01,2140.259521484375,2160.308612020115,1458.904983215332
2019-11-04,2133.50146484375,2139.99674397261,1459.6628358459473
2019-11-05,2141.183349609375,2123.573434701508,1456.6458257548015
2019-11-06,2128.201171875,2128.345005194249,1456.1530920410157
2019-11-07,2125.137939453125,2119.013215916481,1455.88484547933
2019-11-08,2071.26416015625,2082.4510913948893,1456.0481289672853
2019-11-11,2043.063720703125,2047.3150257750867,1458.135827178955
2019-11-13,2118.57421875,2104.6885253876844,1459.6247742716473
2019-11-14,2136.27294921875,2107.859669576078,1458.7938272603358
2019-11-15,2114.538330078125,2126.9148684062693,1456.6282674662275
2019-11-18,2093.290771484375,2103.7962408516173,1456.7199572753907
2019-11-19,2050.697509765625,2062.174040274802,1455.7241519165038
2019-11-20,2050.454345703125,2052.836829509023,1454.6785166931152
2019-11-21,2059.7412109375,2059.160166418353,1454.1709525553388
2019-11-22,2014.6192626953125,2022.2395860156166,1454.5383306884767
2019-11-25,2024.1494140625,2009.4255416474375,1456.9890281677247
2019-11-26,1990.259765625,2000.8819642285657,1454.6769304402667
2019-11-27,1997.698974609375,2004.9940930096918,1455.8860758056644
2019-11-28,2020.11376953125,2023.804615994547,1455.1335868937176
2019-11-29,1996.6778564453125,2000.7749708282395,1453.8958830871582
2019-12-02,1965.3651123046875,1978.8664290747051,1455.3577936909994
2019-12-03,1994.48974609375,1984.4121701613421,1457.3895424499515
2019-12-04,2021.2318115234373,2011.7535955008489,1456.4257565917972
2019-12-05,2062.852783203125,2046.7519438660665,1457.2643210856122
2019-12-06,2065.089111328125,2051.631977884664,1455.6761567179365
2019-12-09,2003.67919921875,2018.5740863165934,1453.9484410603839
2019-12-10,1957.390869140625,1964.823378128971,1454.397709859212
2019-12-11,1985.6405029296875,1971.0793163773105,1457.4704013061523
2019-12-12,1965.21923828125,1971.626144649802,1456.8675979614259
2019-12-13,2014.181884765625,1994.6331013207919,1459.9209376017254
2019-12-16,2068.152587890625,2053.8280162017613,1460.7567715454102
2019-12-17,2105.300048828125,2092.342910582776,1459.5271322631836
2019-12-18,2108.022705078125,2118.6953458779044,1457.4689395141602
2019-12-19,2167.634033203125,2149.940996689207,1460.4591517130536
2019-12-20,2161.653076171875,2167.3255897164017,1459.8594446818036
2019-12-23,2170.210693359375,2168.675715269095,1459.8821917724608
2019-12-24,2154.5546875,2157.1450255314267,1455.7995776367188
2019-12-26,2141.28076171875,2145.780588425415,1455.1688648071288
2019-12-27,2137.925537109375,2135.062268552762,1455.9908521118164
2019-12-30,2123.047607421875,2134.6017358254203,1457.206589111328
2019-12-31,2102.1396484375,2109.6814707554418,1455.4710935058592
2020-01-01,2107.877685546875,2107.356505440109,1455.217920288086
2020-01-02,2098.201171875,2096.763214571438,1456.2859961547852
2020-01-03,2140.0166015625,2144.891908317022,1459.07386311849
2020-01-06,2139.822265625,2145.89042206505,1459.2989749247236
2020-01-07,2145.072998046875,2137.701088479778,1456.824275675456
2020-01-08,2193.11181640625,2180.8889089397717,1458.644491678874
2020-01-09,2153.339111328125,2161.9006548420457,1458.3928772989912
